Event Summary - Thursday, April 3, 2025 3:19:43 PM
 Start Date: 19/01/2025 12:00:00 AM End Date: 23/01/2025 12:00:00 AM
Region contains S1
AND Substation contains S1 FRTU
AND Message contains Remote unit state changed from Offline to Connecting.
AND Device contains S1-RCS

"#","Process time","Field change time","Message","Note","Type","Region","Subregion","Substation","Feeder","Location","Device","Device type","AOR","Element","RTU","Alias","Severity","Voltage level [kV]","Category","Class","Activity","Inhibit","Source","User name","Console name","Reason source","Reason ID"
"694","22/01/2025 1:48:58.972 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0303","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0303","S1-RCS-0303","HUC09S-05 : Master HUH (Hua Hin Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"695","22/01/2025 1:48:58.962 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0304","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0304","S1-RCS-0304","HUC05S-13 : Master HUC (Hua Hin 3 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"696","22/01/2025 1:48:58.951 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0305","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0305","S1-RCS-0305","HUC09S-06 : Master HUC (Hua Hin 3 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"697","22/01/2025 1:48:58.941 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0306","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0306","S1-RCS-0306","HUC05S-51 : Master HUC (Hua Hin 3 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"698","22/01/2025 1:48:58.931 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0307","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0307","S1-RCS-0307","HUB04S-13 : Master HUB (Hua Hin 2 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"699","22/01/2025 1:48:58.920 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0308","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0308","S1-RCS-0308","HUC05S-15 : Master HUH (Hua Hin Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"700","22/01/2025 1:48:58.910 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0309","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0309","S1-RCS-0309","PNA07S-18 : Master PNA (Pranburi Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"701","22/01/2025 1:48:58.900 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0310","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0310","S1-RCS-0310","HUB05S-08 : Master HUH (Hua Hin Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"702","22/01/2025 1:48:58.894 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0311","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0311","S1-RCS-0311","CAA04S-13 : Master HUH (Hua Hin Office)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"703","22/01/2025 1:48:58.886 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0316","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0316","S1-RCS-0316","LSA07S-12 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"704","22/01/2025 1:48:58.879 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0317","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0317","S1-RCS-0317","LSA01S-10 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"705","22/01/2025 1:48:58.874 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0409","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0409","S1-RCS-0409","CPA10S-26 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"706","22/01/2025 1:48:58.867 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0323","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0323","S1-RCS-0323","TSE10S-21 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"707","22/01/2025 1:48:58.860 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0324","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0324","S1-RCS-0324","TSE06S-05 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"708","22/01/2025 1:48:58.851 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0325","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0325","S1-RCS-0325","TSE06S-06 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"709","22/01/2025 1:48:58.844 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0326","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0326","S1-RCS-0326","TSE06S-20 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"710","22/01/2025 1:48:58.648 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0350","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0350","S1-RCS-0350","PNA10S-09 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"711","22/01/2025 1:48:58.602 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0358","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0358","S1-RCS-0358","DNA05S-16 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"712","22/01/2025 1:48:58.567 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0363","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0363","S1-RCS-0363","SSA04S-14 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"713","22/01/2025 1:48:58.559 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0412","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0412","S1-RCS-0412","LSA01S-28 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"714","22/01/2025 1:48:58.551 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0366","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0366","S1-RCS-0366","XPA01S-12 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"715","22/01/2025 1:48:58.543 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0367","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0367","S1-RCS-0367","XPA02S-15 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"716","22/01/2025 1:48:58.534 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0368","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0368","S1-RCS-0368","XPA02S-13 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"717","22/01/2025 1:48:58.526 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0370","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0370","S1-RCS-0370","RNA01S-11 : Master RNB (Ranong 2 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"718","22/01/2025 1:48:58.518 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0371","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0371","S1-RCS-0371","RNA04S-18 : Master RNB (Ranong 2 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"719","22/01/2025 1:48:58.511 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0374","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0374","S1-RCS-0374","RBB08S-17 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"720","22/01/2025 1:48:58.506 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0375","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0375","S1-RCS-0375","PBA06S-35 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"721","22/01/2025 1:48:58.501 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0376","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0376","S1-RCS-0376","HUU03S-12 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"722","22/01/2025 1:48:58.495 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0377","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0377","S1-RCS-0377","TSE05S-04 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"723","22/01/2025 1:48:58.490 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0378","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0378","S1-RCS-0378","LSA03S-13 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"724","22/01/2025 1:48:58.485 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0379","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0379","S1-RCS-0379","LSA09S-15 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"725","22/01/2025 1:48:58.480 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0380","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0380","S1-RCS-0380","LSA10S-22 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"726","22/01/2025 1:48:58.473 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0381","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0381","S1-RCS-0381","CPA08S-06 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"727","22/01/2025 1:48:58.468 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0382","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0382","S1-RCS-0382","XPA04S-20 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"728","22/01/2025 1:48:58.463 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0383","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0383","S1-RCS-0383","XPA01S-13 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"729","22/01/2025 1:48:58.456 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0384","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0384","S1-RCS-0384","PTH04S-27 : Cellular PP Ontime","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"730","22/01/2025 1:48:58.430 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0391","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0391","S1-RCS-0391","DNA06S-08 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"731","22/01/2025 1:48:58.418 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0416","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0416","S1-RCS-0416","RNB08S-09 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"732","22/01/2025 1:48:58.413 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0395","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0395","S1-RCS-0395","PTH06S-03","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"733","22/01/2025 1:48:58.408 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0397","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0397","S1-RCS-0397","CBN03S-20 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"734","22/01/2025 1:48:58.398 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-3309","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-3309","S1-RCS-3309","TMK10S-07 : Master BPB (Ban Pong 2 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"735","22/01/2025 1:48:58.388 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0401","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0401","S1-RCS-0401","SSA05S-05 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"736","22/01/2025 1:48:58.383 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0402","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0402","S1-RCS-0402","SSA10S-22 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"737","22/01/2025 1:48:58.375 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0403","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0403","S1-RCS-0403","PTS07S-18 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"738","22/01/2025 1:48:58.370 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0405","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0405","S1-RCS-0405","PTS05S-12 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"739","22/01/2025 1:48:58.365 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0406","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0406","S1-RCS-0406","RBB07S-13 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"740","22/01/2025 1:48:58.361 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0407","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0407","S1-RCS-0407","CBN10S-11 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"741","22/01/2025 1:48:58.356 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0408","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0408","S1-RCS-0408","PTH04S-29 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"742","22/01/2025 1:48:58.345 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0413","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0413","S1-RCS-0413","XPA04S-15 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"743","22/01/2025 1:48:58.342 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0414","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0414","S1-RCS-0414","BSR02S-13 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"744","22/01/2025 1:48:58.338 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0415","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0415","S1-RCS-0415","KDA03S-05 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"745","22/01/2025 1:48:58.329 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0418","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0418","S1-RCS-0418","RNB04S-12 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"746","22/01/2025 1:48:58.325 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0419","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0419","S1-RCS-0419","RNA06S-07 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"747","22/01/2025 1:48:58.321 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0420","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0420","S1-RCS-0420","RBC03S-06 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"748","22/01/2025 1:48:58.318 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0421","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0421","S1-RCS-0421","RBC03S-11 : Cellular TRUE","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"749","22/01/2025 1:48:58.314 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0500","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0500","S1-RCS-0500","CAA03S-08 : Master CAA (Cha-Am 1 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"750","22/01/2025 1:48:58.310 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0501","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0501","S1-RCS-0501","CAB06S-04 : Master CAA (Cha-Am 1 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"751","22/01/2025 1:48:58.307 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0502","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0502","S1-RCS-0502","CAB06S-05 : Master CAA (Cha-Am 1 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"752","22/01/2025 1:48:58.304 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0503","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0503","S1-RCS-0503","CAA09S-08 : Master CAA (Cha-Am 1 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"753","22/01/2025 1:48:58.300 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0504","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0504","S1-RCS-0504","CAB09S-50 : Master CAA (Cha-Am 1 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
"754","22/01/2025 1:48:58.297 PM","22/01/2025 1:48:56.263 PM","Remote unit state changed from Offline to Connecting.","","Event","S1 MV","","S1 FRTU","","S1 FRTU","S1-RCS-0505","Remote unit","S1-HV,S1-MV,S1-Viewer","S1-RCS-0505","S1-RCS-0505","CAB09S-04 : Master CAB (Cha-Am 2 Substation)","Trivial","NaN","Unknown","IT","Telemetry Alarm","None","SCADA","core\dnaApp_bcore","DC2-COR-DRT1","",""
